Date,Cycle Indicator Global,Eurozone Retail Sales,Eurozone Industrial Production exconstr,Eurozone Industrial Production manuf,US Privately Owned Housing Starts,US HomeBuilders Market Index,US Real Personal Income,US Real Personal Income exTrans,US Indus Prod Index,Adv Retail Sales US exFood Services,US JoblessClaims Seasonally Adjusted,US U6 Unemp Rate,World EPS forecast 3M Change,US M1 Growth YOY,RealUS M1 Growth YOY,FED Excess Reserves,Fed Balance Sheet,ECB Balance Sheet,Real Yield US,US 10yr Rate,Germany 10yr Rate,EU 10Y 2Y Curve,US 10Y 2Y Curve,Fed Fwd 6 Month,Fed Fwd 12 Month,Chinese Oil Imports,Japanese Export China,Industrial Metal Prices,US Core CPI,Inflation Surprise Global,US Breakeven Inflation,US PCE YOY, US Financial Conditions Index A, US Financial Conditions Index B, EU Financial Conditions Index A, EU Financial Conditions Index B,US IG Spreads,US HY Spreads,EU IG Spreads,EU HY Spreads,US Credit Standards,Global Equity 3 Month Momentum,Global Equity 6 Month Momentum,Global Equity 12 Month Momentum,Vix Index,Commercial Paper Spread,V2x Index,Eonia Spread,Equity Risk Premia,Sentiment Macro Fundamentals Global News Social,Sentiment Consumer Sentiment Global News Social,Sentiment Economic Growth Global News Social,Sentiment Trade Balance Global News Social,Sentiment environmental composite GLOBAL News,Sentiment social composite GLOBAL News,Sentiment governance composite GLOBAL News,Sentiment governance composite GLOBAL News Social,Sentiment social composite GLOBAL News Social,Sentiment environmental composite GLOBAL News Social
1/31/2000,0.80,89.80,91.40,89.60,-1.50,71.00,9198.90,8026.00,90.60,243994.90,287.60,7.20,0.40,2.00,0.00,13.60,594206.70,745.30,4.20,6.20,5.10,122.70,20.80,5.80,5.20,1.20,0.00,115.70,2.00,-2.90,1.90,1.40,98.50,-0.10,98.90,0.10,200.50,3.60,0.00,0.10,7.10,0.00,0.10,0.20,23.20,58.50,26.20,2.90,1.40,0.70,0.90,1.40,0.10,0.30,0.10,0.50,1.00,0.30,0.10
2/29/2000,0.80,90.00,91.70,89.80,-2.90,70.40,9260.60,8085.40,90.90,245984.40,289.50,7.20,0.60,1.80,0.00,13.20,591664.50,748.70,4.30,6.30,5.20,118.60,12.70,5.90,5.20,1.50,-0.10,117.70,2.00,-0.60,2.00,1.40,98.50,0.00,98.70,0.10,194.30,3.60,0.00,0.10,7.60,0.00,0.10,0.20,23.30,49.80,27.30,3.00,1.40,0.70,0.80,1.50,0.10,0.30,0.00,0.60,1.20,0.30,0.10
3/31/2000,0.90,90.30,91.80,89.80,-0.90,69.70,9310.30,8133.70,91.30,248540.80,285.20,7.10,0.70,1.50,0.00,13.30,588879.50,754.60,4.30,6.30,5.30,108.80,0.30,6.10,5.20,1.80,0.00,118.80,2.10,1.50,2.00,1.50,98.50,0.10,98.50,0.20,200.00,3.70,0.00,0.10,7.60,0.00,0.10,0.20,23.20,41.80,27.70,3.10,1.40,0.60,0.60,1.40,0.00,0.20,-0.10,0.70,1.20,0.20,0.00
4/30/2000,0.90,90.50,92.20,90.30,-2.40,68.10,9358.60,8177.80,91.60,251236.00,280.60,7.10,0.90,1.50,0.00,13.50,590164.30,760.30,4.20,6.20,5.30,100.50,-11.10,6.20,5.20,1.50,0.00,118.10,2.20,4.10,2.00,1.60,98.50,0.00,98.30,0.20,210.90,3.70,0.00,0.10,7.60,0.00,0.10,0.20,24.20,41.10,27.90,3.30,1.40,0.30,0.70,1.00,-0.10,0.40,-0.40,0.60,1.10,-0.10,0.20
5/31/2000,0.90,90.80,92.60,90.70,-0.40,66.60,9401.10,8209.40,92.00,252200.60,281.20,7.10,1.00,1.10,0.00,13.80,589079.50,765.10,4.20,6.30,5.30,84.10,-18.60,6.40,5.20,1.30,0.00,118.90,2.20,5.80,2.10,1.60,98.70,-0.30,98.20,0.20,221.80,3.70,0.00,0.20,11.60,0.00,0.10,0.20,24.80,50.10,27.90,3.50,1.40,0.20,0.50,0.60,-0.10,0.30,-0.50,0.40,1.10,-0.20,0.00
6/30/2000,0.80,91.20,93.20,91.30,-0.90,65.60,9437.70,8241.80,92.40,253093.30,283.10,7.10,1.00,0.90,0.00,13.60,588471.60,771.30,4.20,6.20,5.30,67.20,-23.90,6.60,5.20,1.00,0.10,118.50,2.30,6.10,2.10,1.70,98.70,-0.40,98.20,0.10,226.90,3.80,0.00,0.20,11.60,0.00,0.00,0.10,23.80,60.40,26.50,3.70,1.40,0.30,0.60,0.60,-0.10,0.20,-0.40,0.40,1.10,-0.10,0.00
7/31/2000,0.70,91.30,94.00,92.10,-0.70,63.40,9476.90,8277.30,92.70,253921.80,286.30,7.00,1.00,0.70,0.00,13.60,587305.70,777.50,4.20,6.20,5.30,53.10,-25.10,6.60,5.20,1.00,0.20,119.20,2.30,6.40,2.10,1.70,98.70,-0.40,98.20,0.20,227.70,3.80,0.00,0.20,11.60,0.00,0.00,0.10,22.70,57.50,25.00,3.90,1.40,0.30,0.70,0.70,0.00,0.30,-0.50,0.30,0.90,-0.10,0.10
8/31/2000,0.70,91.50,94.20,92.40,-4.00,62.20,9516.30,8311.70,92.80,254893.60,292.30,7.10,0.90,0.50,0.00,13.60,586105.60,781.60,4.10,6.10,5.20,37.80,-29.40,6.60,5.20,1.10,0.20,120.30,2.40,7.90,2.00,1.70,98.70,-0.20,98.20,0.10,232.60,4.20,0.10,1.50,14.30,0.00,0.00,0.10,21.30,49.70,23.70,4.10,1.40,0.10,0.60,0.60,-0.10,0.50,-0.40,0.10,0.60,-0.10,0.30
9/30/2000,0.70,91.60,94.70,92.90,-4.70,61.50,9546.20,8337.80,92.90,255600.50,296.90,7.00,0.70,0.50,0.00,13.60,586234.90,788.70,4.10,6.00,5.20,31.50,-28.80,6.60,5.20,1.00,0.20,122.70,2.40,7.00,1.90,1.80,98.80,-0.20,98.10,0.10,238.80,4.70,0.30,3.10,14.30,0.00,0.00,0.10,20.90,47.50,23.10,4.20,1.40,0.10,0.40,0.20,-0.20,0.40,-0.40,0.10,0.50,-0.20,0.20
10/31/2000,0.70,91.80,95.00,93.20,-5.60,61.10,9566.90,8355.50,93.00,256800.70,297.60,7.00,0.40,0.20,0.00,13.60,586356.00,796.80,4.10,5.90,5.20,27.50,-25.30,6.50,5.20,0.90,0.30,122.30,2.50,7.90,1.90,1.80,99.00,-0.30,98.10,-0.10,245.20,5.30,0.40,5.00,14.30,0.00,0.00,0.10,22.20,42.80,24.00,4.40,1.50,-0.10,0.30,0.00,-0.20,0.40,-0.30,0.30,0.70,0.00,0.20
